Polyupdate.sm
> Mutant:1, Out:  [2023-04-18T11:29:03.627]: /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 0 errors found in 559 samples (0,00%) /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 0 false positives, out of 43, which is 0,00%.
> Mutant:34, Out:  [2023-04-18T11:37:36.726]: No return from procedure observed 7 times. Unmatched entries are ignored! Unterminated calls: examples.RegressionTestDriver.main(java.lang.String[]) : 1 invocation examples.RegressionTest0.test386() : 1 invocation org.junit.Assert.assertTrue(java.lang.String, boolean) : 2 invocations org.junit.Assert.fail(java.lang.String) : 2 invocations examples.RegressionTest1.test528() : 1 invocation End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 0 errors found in 559 samples (0,00%) /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 0 false positives, out of 43, which is 0,00%.
> Mutant:35, Out:  [2023-04-18T11:37:52.066]: No return from procedure observed 22 times. Unmatched entries are ignored! Unterminated calls: examples.RegressionTestDriver.main(java.lang.String[]) : 1 invocation examples.RegressionTest0.test301() : 1 invocation org.junit.Assert.assertTrue(java.lang.String, boolean) : 7 invocations org.junit.Assert.fail(java.lang.String) : 7 invocations examples.RegressionTest0.test369() : 1 invocation examples.RegressionTest0.test478() : 1 invocation examples.RegressionTest1.test530() : 1 invocation examples.RegressionTest1.test534() : 1 invocation examples.RegressionTest1.test551() : 1 invocation examples.RegressionTest1.test570() : 1 invocation End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 0 errors found in 559 samples (0,00%) /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 0 false positives, out of 43, which is 0,00%.
> Mutant:36, Out:  [2023-04-18T11:38:07.697]: /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 0 errors found in 559 samples (0,00%) /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 0 false positives, out of 43, which is 0,00%.
> Mutant:37, Out:  [2023-04-18T11:38:22.819]: No return from procedure observed 4 times. Unmatched entries are ignored! Unterminated calls: examples.RegressionTestDriver.main(java.lang.String[]) : 1 invocation examples.RegressionTest0.test221() : 1 invocation org.junit.Assert.assertTrue(java.lang.String, boolean) : 1 invocation org.junit.Assert.fail(java.lang.String) : 1 invocation End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 0 errors found in 559 samples (0,00%) /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 0 false positives, out of 43, which is 0,00%.
> Mutant:38, Out:  [2023-04-18T11:38:38.041]: No return from procedure observed 4 times. Unmatched entries are ignored! Unterminated calls: examples.RegressionTestDriver.main(java.lang.String[]) : 1 invocation examples.RegressionTest0.test221() : 1 invocation org.junit.Assert.assertTrue(java.lang.String, boolean) : 1 invocation org.junit.Assert.fail(java.lang.String) : 1 invocation End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 0 errors found in 559 samples (0,00%) /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 0 false positives, out of 43, which is 0,00%.
> Mutant:39, Out:  [2023-04-18T11:38:53.248]: No return from procedure observed 4 times. Unmatched entries are ignored! Unterminated calls: examples.RegressionTestDriver.main(java.lang.String[]) : 1 invocation examples.RegressionTest0.test221() : 1 invocation org.junit.Assert.assertTrue(java.lang.String, boolean) : 1 invocation org.junit.Assert.fail(java.lang.String) : 1 invocation End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 0 errors found in 559 samples (0,00%) /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 0 false positives, out of 43, which is 0,00%.
> Mutant:40, Out:  [2023-04-18T11:39:08.660]: No return from procedure observed 4 times. Unmatched entries are ignored! Unterminated calls: examples.RegressionTestDriver.main(java.lang.String[]) : 1 invocation examples.RegressionTest0.test221() : 1 invocation org.junit.Assert.assertTrue(java.lang.String, boolean) : 1 invocation org.junit.Assert.fail(java.lang.String) : 1 invocation End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 0 errors found in 559 samples (0,00%) /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 0 false positives, out of 43, which is 0,00%.
> Mutant:41, Out:  [2023-04-18T11:39:24.389]: No return from procedure observed 4 times. Unmatched entries are ignored! Unterminated calls: examples.RegressionTestDriver.main(java.lang.String[]) : 1 invocation examples.RegressionTest0.test221() : 1 invocation org.junit.Assert.assertTrue(java.lang.String, boolean) : 1 invocation org.junit.Assert.fail(java.lang.String) : 1 invocation End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 0 errors found in 559 samples (0,00%) /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 0 false positives, out of 43, which is 0,00%.
> Mutant:42, Out:  [2023-04-18T11:39:39.896]: No return from procedure observed 4 times. Unmatched entries are ignored! Unterminated calls: examples.RegressionTestDriver.main(java.lang.String[]) : 1 invocation examples.RegressionTest0.test221() : 1 invocation org.junit.Assert.assertTrue(java.lang.String, boolean) : 1 invocation org.junit.Assert.fail(java.lang.String) : 1 invocation End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 0 errors found in 559 samples (0,00%) /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 0 false positives, out of 43, which is 0,00%.
> Mutant:43, Out:  [2023-04-18T11:39:55.761]: No return from procedure observed 22 times. Unmatched entries are ignored! Unterminated calls: examples.RegressionTestDriver.main(java.lang.String[]) : 1 invocation examples.RegressionTest0.test301() : 1 invocation org.junit.Assert.assertTrue(java.lang.String, boolean) : 7 invocations org.junit.Assert.fail(java.lang.String) : 7 invocations examples.RegressionTest0.test369() : 1 invocation examples.RegressionTest0.test478() : 1 invocation examples.RegressionTest1.test530() : 1 invocation examples.RegressionTest1.test534() : 1 invocation examples.RegressionTest1.test551() : 1 invocation examples.RegressionTest1.test570() : 1 invocation End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 0 errors found in 559 samples (0,00%) /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 0 false positives, out of 43, which is 0,00%.
> Mutant:44, Out:  [2023-04-18T11:40:11.573]: No return from procedure observed 25 times. Unmatched entries are ignored! Unterminated calls: examples.RegressionTestDriver.main(java.lang.String[]) : 1 invocation examples.RegressionTest0.test221() : 1 invocation org.junit.Assert.assertTrue(java.lang.String, boolean) : 8 invocations org.junit.Assert.fail(java.lang.String) : 8 invocations examples.RegressionTest0.test301() : 1 invocation examples.RegressionTest0.test369() : 1 invocation examples.RegressionTest0.test478() : 1 invocation examples.RegressionTest1.test530() : 1 invocation examples.RegressionTest1.test534() : 1 invocation examples.RegressionTest1.test551() : 1 invocation examples.RegressionTest1.test570() : 1 invocation End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 0 errors found in 559 samples (0,00%) /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 0 false positives, out of 43, which is 0,00%.
> Mutant:45, Out:  [2023-04-18T11:40:26.762]: No return from procedure observed 7 times. Unmatched entries are ignored! Unterminated calls: examples.RegressionTestDriver.main(java.lang.String[]) : 1 invocation examples.RegressionTest0.test386() : 1 invocation org.junit.Assert.assertTrue(java.lang.String, boolean) : 2 invocations org.junit.Assert.fail(java.lang.String) : 2 invocations examples.RegressionTest1.test528() : 1 invocation End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 0 errors found in 559 samples (0,00%) /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 0 false positives, out of 43, which is 0,00%.
> Mutant:46, Out:  [2023-04-18T11:40:42.139]: No return from procedure observed 14 times. Unmatched entries are ignored! Unterminated calls: examples.RegressionTestDriver.main(java.lang.String[]) : 1 invocation examples.RegressionTest0.test161() : 1 invocation examples.Polyupdate.a(int) : 2 invocations examples.RegressionTest0.test224() : 1 invocation org.junit.Assert.assertTrue(java.lang.String, boolean) : 3 invocations org.junit.Assert.fail(java.lang.String) : 3 invocations examples.RegressionTest0.test300() : 1 invocation examples.RegressionTest0.test439() : 1 invocation examples.RegressionTest1.test530() : 1 invocation End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 0 errors found in 559 samples (0,00%) /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 0 false positives, out of 43, which is 0,00%.
> Mutant:47, Out:  [2023-04-18T11:40:58.025]: No return from procedure observed 10 times. Unmatched entries are ignored! Unterminated calls: examples.RegressionTestDriver.main(java.lang.String[]) : 1 invocation examples.RegressionTest0.test224() : 1 invocation org.junit.Assert.assertTrue(java.lang.String, boolean) : 3 invocations org.junit.Assert.fail(java.lang.String) : 3 invocations examples.RegressionTest0.test300() : 1 invocation examples.RegressionTest1.test530() : 1 invocation End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 0 errors found in 559 samples (0,00%) /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 0 false positives, out of 43, which is 0,00%.
> Mutant:48, Out:  [2023-04-18T11:41:13.102]: No return from procedure observed 10 times. Unmatched entries are ignored! Unterminated calls: examples.RegressionTestDriver.main(java.lang.String[]) : 1 invocation examples.RegressionTest0.test224() : 1 invocation org.junit.Assert.assertTrue(java.lang.String, boolean) : 3 invocations org.junit.Assert.fail(java.lang.String) : 3 invocations examples.RegressionTest0.test300() : 1 invocation examples.RegressionTest1.test530() : 1 invocation End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 2 errors found in 555 samples (0,36%) /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 2 false positives, out of 43, which is 4,65%.
> Mutant:49, Out:  [2023-04-18T11:41:28.286]: No return from procedure observed 14 times. Unmatched entries are ignored! Unterminated calls: examples.RegressionTestDriver.main(java.lang.String[]) : 1 invocation examples.RegressionTest0.test161() : 1 invocation examples.Polyupdate.a(int) : 2 invocations examples.RegressionTest0.test224() : 1 invocation org.junit.Assert.assertTrue(java.lang.String, boolean) : 3 invocations org.junit.Assert.fail(java.lang.String) : 3 invocations examples.RegressionTest0.test300() : 1 invocation examples.RegressionTest0.test439() : 1 invocation examples.RegressionTest1.test530() : 1 invocation End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 0 errors found in 559 samples (0,00%) /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 0 false positives, out of 43, which is 0,00%.
> Mutant:50, Out:  [2023-04-18T11:41:43.526]: No return from procedure observed 4 times. Unmatched entries are ignored! Unterminated calls: examples.RegressionTestDriver.main(java.lang.String[]) : 1 invocation examples.RegressionTest0.test221() : 1 invocation org.junit.Assert.assertTrue(java.lang.String, boolean) : 1 invocation org.junit.Assert.fail(java.lang.String) : 1 invocation End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 0 errors found in 559 samples (0,00%) /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 0 false positives, out of 43, which is 0,00%.
> Mutant:51, Out:  [2023-04-18T11:41:58.580]: No return from procedure observed 10 times. Unmatched entries are ignored! Unterminated calls: examples.RegressionTestDriver.main(java.lang.String[]) : 1 invocation examples.RegressionTest0.test224() : 1 invocation org.junit.Assert.assertTrue(java.lang.String, boolean) : 3 invocations org.junit.Assert.fail(java.lang.String) : 3 invocations examples.RegressionTest0.test300() : 1 invocation examples.RegressionTest1.test530() : 1 invocation End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 0 errors found in 559 samples (0,00%) /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 0 false positives, out of 43, which is 0,00%.
> Mutant:52, Out:  [2023-04-18T11:42:13.881]: Error at line 96812 in file /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/mutants/56/examples/RegressionTestDriver.dtrace.gz: no ppt_tag_separator in 'false'
> Mutant:53, Out:  [2023-04-18T11:42:29.530]: No return from procedure observed 10 times. Unmatched entries are ignored! Unterminated calls: examples.RegressionTestDriver.main(java.lang.String[]) : 1 invocation examples.RegressionTest0.test203() : 1 invocation org.junit.Assert.assertTrue(java.lang.String, boolean) : 3 invocations org.junit.Assert.fail(java.lang.String) : 3 invocations examples.RegressionTest0.test432() : 1 invocation examples.RegressionTest1.test538() : 1 invocation End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 2 errors found in 551 samples (0,36%) /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 2 false positives, out of 43, which is 4,65%.
> Mutant:54, Out:  [2023-04-18T11:42:44.881]: No return from procedure observed 10 times. Unmatched entries are ignored! Unterminated calls: examples.RegressionTestDriver.main(java.lang.String[]) : 1 invocation examples.RegressionTest0.test224() : 1 invocation org.junit.Assert.assertTrue(java.lang.String, boolean) : 3 invocations org.junit.Assert.fail(java.lang.String) : 3 invocations examples.RegressionTest0.test386() : 1 invocation examples.RegressionTest1.test528() : 1 invocation End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 0 errors found in 559 samples (0,00%) /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 0 false positives, out of 43, which is 0,00%.
> Mutant:55, Out:  [2023-04-18T11:43:00.108]: No return from procedure observed 10 times. Unmatched entries are ignored! Unterminated calls: examples.RegressionTestDriver.main(java.lang.String[]) : 1 invocation examples.RegressionTest0.test224() : 1 invocation org.junit.Assert.assertTrue(java.lang.String, boolean) : 3 invocations org.junit.Assert.fail(java.lang.String) : 3 invocations examples.RegressionTest0.test386() : 1 invocation examples.RegressionTest1.test528() : 1 invocation End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 0 errors found in 559 samples (0,00%) /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 0 false positives, out of 43, which is 0,00%.
> Mutant:56, Out:  [2023-04-18T11:43:15.813]: No return from procedure observed 21 times. Unmatched entries are ignored! Unterminated calls: examples.RegressionTestDriver.main(java.lang.String[]) : 1 invocation examples.RegressionTest0.test203() : 1 invocation examples.Polyupdate.add3(int, int, int, int) : 7 invocations examples.RegressionTest0.test221() : 1 invocation examples.RegressionTest0.test224() : 1 invocation examples.RegressionTest0.test275() : 1 invocation examples.RegressionTest0.test319() : 1 invocation examples.RegressionTest0.test386() : 1 invocation org.junit.Assert.assertTrue(java.lang.String, boolean) : 2 invocations org.junit.Assert.fail(java.lang.String) : 2 invocations examples.RegressionTest0.test453() : 1 invocation examples.RegressionTest1.test514() : 1 invocation examples.RegressionTest1.test528() : 1 invocation End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 0 errors found in 559 samples (0,00%) /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 0 false positives, out of 43, which is 0,00%.
