Polyupdate.a1
> Mutant:1, Out:  [2023-04-18T11:15:42.349]: /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_a1/daikon/res.inv.gz: 0 errors found in 1.725 samples (0,00%) /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_a1/daikon/res.inv.gz: 0 false positives, out of 69, which is 0,00%.
> Mutant:33, Out:  [2023-04-18T11:23:37.720]: /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_a1/daikon/res.inv.gz: 0 errors found in 1.725 samples (0,00%) /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_a1/daikon/res.inv.gz: 0 false positives, out of 69, which is 0,00%.
> Mutant:34, Out:  [2023-04-18T11:23:52.375]: No return from procedure observed 7 times. Unmatched entries are ignored! Unterminated calls: examples.RegressionTestDriver.main(java.lang.String[]) : 1 invocation examples.RegressionTest0.test387() : 1 invocation org.junit.Assert.assertTrue(java.lang.String, boolean) : 2 invocations org.junit.Assert.fail(java.lang.String) : 2 invocations examples.RegressionTest1.test532() : 1 invocation End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_a1/daikon/res.inv.gz: 0 errors found in 1.725 samples (0,00%) /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_a1/daikon/res.inv.gz: 0 false positives, out of 69, which is 0,00%.
> Mutant:35, Out:  [2023-04-18T11:24:07.122]: No return from procedure observed 4 times. Unmatched entries are ignored! Unterminated calls: examples.RegressionTestDriver.main(java.lang.String[]) : 1 invocation examples.RegressionTest0.test221() : 1 invocation org.junit.Assert.assertTrue(java.lang.String, boolean) : 1 invocation org.junit.Assert.fail(java.lang.String) : 1 invocation End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_a1/daikon/res.inv.gz: 6 errors found in 1.661 samples (0,36%) /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_a1/daikon/res.inv.gz: 6 false positives, out of 69, which is 8,70%.
> Mutant:36, Out:  [2023-04-18T11:24:21.853]: No return from procedure observed 4 times. Unmatched entries are ignored! Unterminated calls: examples.RegressionTestDriver.main(java.lang.String[]) : 1 invocation examples.RegressionTest0.test221() : 1 invocation org.junit.Assert.assertTrue(java.lang.String, boolean) : 1 invocation org.junit.Assert.fail(java.lang.String) : 1 invocation End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_a1/daikon/res.inv.gz: 6 errors found in 1.641 samples (0,37%) /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_a1/daikon/res.inv.gz: 6 false positives, out of 69, which is 8,70%.
> Mutant:37, Out:  [2023-04-18T11:24:36.546]: No return from procedure observed 4 times. Unmatched entries are ignored! Unterminated calls: examples.RegressionTestDriver.main(java.lang.String[]) : 1 invocation examples.RegressionTest0.test221() : 1 invocation org.junit.Assert.assertTrue(java.lang.String, boolean) : 1 invocation org.junit.Assert.fail(java.lang.String) : 1 invocation End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_a1/daikon/res.inv.gz: 6 errors found in 1.675 samples (0,36%) /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_a1/daikon/res.inv.gz: 6 false positives, out of 69, which is 8,70%.
> Mutant:38, Out:  [2023-04-18T11:24:51.056]: No return from procedure observed 4 times. Unmatched entries are ignored! Unterminated calls: examples.RegressionTestDriver.main(java.lang.String[]) : 1 invocation examples.RegressionTest0.test221() : 1 invocation org.junit.Assert.assertTrue(java.lang.String, boolean) : 1 invocation org.junit.Assert.fail(java.lang.String) : 1 invocation End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_a1/daikon/res.inv.gz: 6 errors found in 1.635 samples (0,37%) /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_a1/daikon/res.inv.gz: 6 false positives, out of 69, which is 8,70%.
> Mutant:39, Out:  [2023-04-18T11:25:05.614]: No return from procedure observed 4 times. Unmatched entries are ignored! Unterminated calls: examples.RegressionTestDriver.main(java.lang.String[]) : 1 invocation examples.RegressionTest0.test221() : 1 invocation org.junit.Assert.assertTrue(java.lang.String, boolean) : 1 invocation org.junit.Assert.fail(java.lang.String) : 1 invocation End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_a1/daikon/res.inv.gz: 6 errors found in 1.633 samples (0,37%) /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_a1/daikon/res.inv.gz: 6 false positives, out of 69, which is 8,70%.
> Mutant:40, Out:  [2023-04-18T11:25:20.240]: No return from procedure observed 4 times. Unmatched entries are ignored! Unterminated calls: examples.RegressionTestDriver.main(java.lang.String[]) : 1 invocation examples.RegressionTest0.test221() : 1 invocation org.junit.Assert.assertTrue(java.lang.String, boolean) : 1 invocation org.junit.Assert.fail(java.lang.String) : 1 invocation End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_a1/daikon/res.inv.gz: 6 errors found in 1.633 samples (0,37%) /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_a1/daikon/res.inv.gz: 6 false positives, out of 69, which is 8,70%.
> Mutant:41, Out:  [2023-04-18T11:25:34.987]: No return from procedure observed 22 times. Unmatched entries are ignored! Unterminated calls: examples.RegressionTestDriver.main(java.lang.String[]) : 1 invocation examples.RegressionTest0.test301() : 1 invocation org.junit.Assert.assertTrue(java.lang.String, boolean) : 7 invocations org.junit.Assert.fail(java.lang.String) : 7 invocations examples.RegressionTest0.test370() : 1 invocation examples.RegressionTest0.test480() : 1 invocation examples.RegressionTest1.test534() : 1 invocation examples.RegressionTest1.test538() : 1 invocation examples.RegressionTest1.test556() : 1 invocation examples.RegressionTest1.test575() : 1 invocation End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_a1/daikon/res.inv.gz: 6 errors found in 1.615 samples (0,37%) /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_a1/daikon/res.inv.gz: 6 false positives, out of 69, which is 8,70%.
> Mutant:42, Out:  [2023-04-18T11:25:50.373]: No return from procedure observed 25 times. Unmatched entries are ignored! Unterminated calls: examples.RegressionTestDriver.main(java.lang.String[]) : 1 invocation examples.RegressionTest0.test221() : 1 invocation org.junit.Assert.assertTrue(java.lang.String, boolean) : 8 invocations org.junit.Assert.fail(java.lang.String) : 8 invocations examples.RegressionTest0.test301() : 1 invocation examples.RegressionTest0.test370() : 1 invocation examples.RegressionTest0.test480() : 1 invocation examples.RegressionTest1.test534() : 1 invocation examples.RegressionTest1.test538() : 1 invocation examples.RegressionTest1.test556() : 1 invocation examples.RegressionTest1.test575() : 1 invocation End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_a1/daikon/res.inv.gz: 6 errors found in 1.605 samples (0,37%) /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_a1/daikon/res.inv.gz: 6 false positives, out of 69, which is 8,70%.
> Mutant:43, Out:  [2023-04-18T11:26:04.998]: No return from procedure observed 14 times. Unmatched entries are ignored! Unterminated calls: examples.RegressionTestDriver.main(java.lang.String[]) : 1 invocation examples.RegressionTest0.test161() : 1 invocation examples.Polyupdate.a1(int) : 2 invocations examples.RegressionTest0.test224() : 1 invocation org.junit.Assert.assertTrue(java.lang.String, boolean) : 3 invocations org.junit.Assert.fail(java.lang.String) : 3 invocations examples.RegressionTest0.test300() : 1 invocation examples.RegressionTest0.test440() : 1 invocation examples.RegressionTest1.test534() : 1 invocation End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_a1/daikon/res.inv.gz: 4 errors found in 1.476 samples (0,27%) /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_a1/daikon/res.inv.gz: 4 false positives, out of 69, which is 5,80%.
> Mutant:44, Out:  [2023-04-18T11:26:19.547]: No return from procedure observed 10 times. Unmatched entries are ignored! Unterminated calls: examples.RegressionTestDriver.main(java.lang.String[]) : 1 invocation examples.RegressionTest0.test224() : 1 invocation org.junit.Assert.assertTrue(java.lang.String, boolean) : 3 invocations org.junit.Assert.fail(java.lang.String) : 3 invocations examples.RegressionTest0.test300() : 1 invocation examples.RegressionTest1.test534() : 1 invocation End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_a1/daikon/res.inv.gz: 6 errors found in 1.599 samples (0,38%) /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_a1/daikon/res.inv.gz: 6 false positives, out of 69, which is 8,70%.
> Mutant:45, Out:  [2023-04-18T11:26:34.749]: No return from procedure observed 7 times. Unmatched entries are ignored! Unterminated calls: examples.RegressionTestDriver.main(java.lang.String[]) : 1 invocation examples.RegressionTest0.test387() : 1 invocation org.junit.Assert.assertTrue(java.lang.String, boolean) : 2 invocations org.junit.Assert.fail(java.lang.String) : 2 invocations examples.RegressionTest1.test532() : 1 invocation End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_a1/daikon/res.inv.gz: 0 errors found in 1.725 samples (0,00%) /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_a1/daikon/res.inv.gz: 0 false positives, out of 69, which is 0,00%.
> Mutant:46, Out:  [2023-04-18T11:26:49.377]: No return from procedure observed 10 times. Unmatched entries are ignored! Unterminated calls: examples.RegressionTestDriver.main(java.lang.String[]) : 1 invocation examples.RegressionTest0.test224() : 1 invocation org.junit.Assert.assertTrue(java.lang.String, boolean) : 3 invocations org.junit.Assert.fail(java.lang.String) : 3 invocations examples.RegressionTest0.test300() : 1 invocation examples.RegressionTest1.test534() : 1 invocation End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_a1/daikon/res.inv.gz: 8 errors found in 1.609 samples (0,50%) /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_a1/daikon/res.inv.gz: 8 false positives, out of 69, which is 11,59%.
> Mutant:47, Out:  [2023-04-18T11:27:03.940]: No return from procedure observed 14 times. Unmatched entries are ignored! Unterminated calls: examples.RegressionTestDriver.main(java.lang.String[]) : 1 invocation examples.RegressionTest0.test161() : 1 invocation examples.Polyupdate.a1(int) : 2 invocations examples.RegressionTest0.test224() : 1 invocation org.junit.Assert.assertTrue(java.lang.String, boolean) : 3 invocations org.junit.Assert.fail(java.lang.String) : 3 invocations examples.RegressionTest0.test300() : 1 invocation examples.RegressionTest0.test440() : 1 invocation examples.RegressionTest1.test534() : 1 invocation End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_a1/daikon/res.inv.gz: 6 errors found in 1.436 samples (0,42%) /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_a1/daikon/res.inv.gz: 6 false positives, out of 69, which is 8,70%.
> Mutant:48, Out:  [2023-04-18T11:27:18.840]: No return from procedure observed 4 times. Unmatched entries are ignored! Unterminated calls: examples.RegressionTestDriver.main(java.lang.String[]) : 1 invocation examples.RegressionTest0.test221() : 1 invocation org.junit.Assert.assertTrue(java.lang.String, boolean) : 1 invocation org.junit.Assert.fail(java.lang.String) : 1 invocation End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_a1/daikon/res.inv.gz: 6 errors found in 1.661 samples (0,36%) /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_a1/daikon/res.inv.gz: 6 false positives, out of 69, which is 8,70%.
> Mutant:49, Out:  [2023-04-18T11:27:33.522]: No return from procedure observed 10 times. Unmatched entries are ignored! Unterminated calls: examples.RegressionTestDriver.main(java.lang.String[]) : 1 invocation examples.RegressionTest0.test224() : 1 invocation org.junit.Assert.assertTrue(java.lang.String, boolean) : 3 invocations org.junit.Assert.fail(java.lang.String) : 3 invocations examples.RegressionTest0.test300() : 1 invocation examples.RegressionTest1.test534() : 1 invocation End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_a1/daikon/res.inv.gz: 6 errors found in 1.613 samples (0,37%) /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_a1/daikon/res.inv.gz: 6 false positives, out of 69, which is 8,70%.
> Mutant:50, Out:  [2023-04-18T11:27:48.824]: Error at line 117011 in file /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_a1/mutants/54/examples/RegressionTestDriver.dtrace.gz: Mismatch between declaration and trace. Expected variable y, got examples.Polyupdate.$assertionsDisabled for program point examples.Polyupdate.a1(int):::ENTER
> Mutant:51, Out:  [2023-04-18T11:28:03.285]: No return from procedure observed 10 times. Unmatched entries are ignored! Unterminated calls: examples.RegressionTestDriver.main(java.lang.String[]) : 1 invocation examples.RegressionTest0.test203() : 1 invocation org.junit.Assert.assertTrue(java.lang.String, boolean) : 3 invocations org.junit.Assert.fail(java.lang.String) : 3 invocations examples.RegressionTest0.test433() : 1 invocation examples.RegressionTest1.test542() : 1 invocation End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_a1/daikon/res.inv.gz: 0 errors found in 1.725 samples (0,00%) /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_a1/daikon/res.inv.gz: 0 false positives, out of 69, which is 0,00%.
> Mutant:52, Out:  [2023-04-18T11:28:18.480]: No return from procedure observed 10 times. Unmatched entries are ignored! Unterminated calls: examples.RegressionTestDriver.main(java.lang.String[]) : 1 invocation examples.RegressionTest0.test224() : 1 invocation org.junit.Assert.assertTrue(java.lang.String, boolean) : 3 invocations org.junit.Assert.fail(java.lang.String) : 3 invocations examples.RegressionTest0.test387() : 1 invocation examples.RegressionTest1.test532() : 1 invocation End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_a1/daikon/res.inv.gz: 5 errors found in 1.616 samples (0,31%) /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_a1/daikon/res.inv.gz: 5 false positives, out of 69, which is 7,25%.
> Mutant:53, Out:  [2023-04-18T11:28:33.173]: No return from procedure observed 10 times. Unmatched entries are ignored! Unterminated calls: examples.RegressionTestDriver.main(java.lang.String[]) : 1 invocation examples.RegressionTest0.test224() : 1 invocation org.junit.Assert.assertTrue(java.lang.String, boolean) : 3 invocations org.junit.Assert.fail(java.lang.String) : 3 invocations examples.RegressionTest0.test387() : 1 invocation examples.RegressionTest1.test532() : 1 invocation End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_a1/daikon/res.inv.gz: 0 errors found in 1.725 samples (0,00%) /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_a1/daikon/res.inv.gz: 0 false positives, out of 69, which is 0,00%.
> Mutant:54, Out:  [2023-04-18T11:28:48.334]: No return from procedure observed 21 times. Unmatched entries are ignored! Unterminated calls: examples.RegressionTestDriver.main(java.lang.String[]) : 1 invocation examples.RegressionTest0.test203() : 1 invocation examples.Polyupdate.add3(int, int, int, int) : 7 invocations examples.RegressionTest0.test221() : 1 invocation examples.RegressionTest0.test224() : 1 invocation examples.RegressionTest0.test275() : 1 invocation examples.RegressionTest0.test319() : 1 invocation examples.RegressionTest0.test387() : 1 invocation org.junit.Assert.assertTrue(java.lang.String, boolean) : 2 invocations org.junit.Assert.fail(java.lang.String) : 2 invocations examples.RegressionTest0.test455() : 1 invocation examples.RegressionTest1.test517() : 1 invocation examples.RegressionTest1.test532() : 1 invocation End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_a1/daikon/res.inv.gz: 4 errors found in 1.241 samples (0,32%) /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_a1/daikon/res.inv.gz: 4 false positives, out of 69, which is 5,80%.
